|ITERS: 2974732 / 2974732 | EPOCHS: 1.70 | COMP: 100.00% | RATE: 9.00 it./s | SPD: 0.1111 s/it.| ERT: (0, 0, 0, 0) | ET: (4, 4, 54, 33)                                                                 
val>|ITERS: 500 / 500 | COMP: 100.00% | RATE: 18.93 it./s | SPD: 0.0528 s/it.| ERT: (0, 0, 0, 0) |                                                                                                      

Finished setup:

Initilizaing neptune:
	--> neptune init
	--> checkpoint_2024-12-26_00-01 : iter     800000 <=> epoch 0.45718395776061455 | train loss 0.5685849786 | val loss 0.5753134489
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_00-11 : iter     805000 <=> epoch 0.4600413574966184 | train loss 0.5699732900 | val loss 0.5767244697
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_00-22 : iter     810000 <=> epoch 0.4628987572326222 | train loss 0.5694334507 | val loss 0.5772197843
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_00-32 : iter     815000 <=> epoch 0.46575615696862604 | train loss 0.5678296089 | val loss 0.5764330626
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_00-42 : iter     820000 <=> epoch 0.4686135567046299 | train loss 0.5678714514 | val loss 0.5758160949
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_00-52 : iter     825000 <=> epoch 0.47147095644063375 | train loss 0.5708878040 | val loss 0.5748483539
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_01-02 : iter     830000 <=> epoch 0.4743283561766376 | train loss 0.5695225000 | val loss 0.5771256685
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_01-12 : iter     835000 <=> epoch 0.4771857559126414 | train loss 0.5691728592 | val loss 0.5777612329
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_01-23 : iter     840000 <=> epoch 0.48004315564864525 | train loss 0.5683834553 | val loss 0.5742648840
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_01-33 : iter     845000 <=> epoch 0.4829005553846491 | train loss 0.5677352548 | val loss 0.5753871202
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_01-43 : iter     850000 <=> epoch 0.48575795512065295 | train loss 0.5681347847 | val loss 0.5765078068
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_01-53 : iter     855000 <=> epoch 0.4886153548566568 | train loss 0.5687546730 | val loss 0.5769669414
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_02-03 : iter     860000 <=> epoch 0.4914727545926606 | train loss 0.5717319250 | val loss 0.5765155554
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_02-13 : iter     865000 <=> epoch 0.49433015432866445 | train loss 0.5679849982 | val loss 0.5757016540
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_02-24 : iter     870000 <=> epoch 0.4971875540646683 | train loss 0.5672143698 | val loss 0.5756615400
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_02-34 : iter     875000 <=> epoch 0.5000449538006722 | train loss 0.5695993304 | val loss 0.5763083696
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_02-44 : iter     880000 <=> epoch 0.502902353536676 | train loss 0.5667334795 | val loss 0.5751003623
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_02-54 : iter     885000 <=> epoch 0.5057597532726799 | train loss 0.5668255687 | val loss 0.5750368237
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_03-04 : iter     890000 <=> epoch 0.5086171530086837 | train loss 0.5676459074 | val loss 0.5746338367
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_03-14 : iter     895000 <=> epoch 0.5114745527446876 | train loss 0.5678673983 | val loss 0.5742692351
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_03-24 : iter     900000 <=> epoch 0.5143319524806913 | train loss 0.5690007210 | val loss 0.5748982430
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_03-35 : iter     905000 <=> epoch 0.5171893522166952 | train loss 0.5670533776 | val loss 0.5734844804
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_03-45 : iter     910000 <=> epoch 0.520046751952699 | train loss 0.5690923929 | val loss 0.5781264305
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_03-55 : iter     915000 <=> epoch 0.5229041516887029 | train loss 0.5666983724 | val loss 0.5729854107
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_04-05 : iter     920000 <=> epoch 0.5257615514247067 | train loss 0.5675413013 | val loss 0.5746827126
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_04-15 : iter     925000 <=> epoch 0.5286189511607106 | train loss 0.5677679181 | val loss 0.5764570832
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_04-25 : iter     930000 <=> epoch 0.5314763508967144 | train loss 0.5681661367 | val loss 0.5736174583
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_04-36 : iter     935000 <=> epoch 0.5343337506327183 | train loss 0.5683060884 | val loss 0.5759231448
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_04-46 : iter     940000 <=> epoch 0.5371911503687221 | train loss 0.5661302805 | val loss 0.5742825866
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_04-56 : iter     945000 <=> epoch 0.540048550104726 | train loss 0.5683327913 | val loss 0.5759404302
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_05-06 : iter     950000 <=> epoch 0.5429059498407297 | train loss 0.5676018000 | val loss 0.5744040012
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_05-16 : iter     955000 <=> epoch 0.5457633495767336 | train loss 0.5675236583 | val loss 0.5751481652
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_05-26 : iter     960000 <=> epoch 0.5486207493127374 | train loss 0.5685788989 | val loss 0.5746039748
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_05-37 : iter     965000 <=> epoch 0.5514781490487413 | train loss 0.5657516718 | val loss 0.5724557638
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_05-47 : iter     970000 <=> epoch 0.5543355487847451 | train loss 0.5670964718 | val loss 0.5737543106
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_05-57 : iter     975000 <=> epoch 0.557192948520749 | train loss 0.5677407384 | val loss 0.5752165318
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_06-07 : iter     980000 <=> epoch 0.5600503482567528 | train loss 0.5688977838 | val loss 0.5742783546
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_06-17 : iter     985000 <=> epoch 0.5629077479927567 | train loss 0.5671204925 | val loss 0.5751031041
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_06-27 : iter     990000 <=> epoch 0.5657651477287605 | train loss 0.5663641691 | val loss 0.5743393898
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_06-37 : iter     995000 <=> epoch 0.5686225474647644 | train loss 0.5671338439 | val loss 0.5744179487
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_06-48 : iter    1000000 <=> epoch 0.5714799472007681 | train loss 0.5687472820 | val loss 0.5733454227
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_06-58 : iter    1005000 <=> epoch 0.574337346936772 | train loss 0.5666704178 | val loss 0.5749141574
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_07-08 : iter    1010000 <=> epoch 0.5771947466727758 | train loss 0.5682404637 | val loss 0.5728344321
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_07-18 : iter    1015000 <=> epoch 0.5800521464087797 | train loss 0.5719437003 | val loss 0.5806338787
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_07-28 : iter    1020000 <=> epoch 0.5829095461447835 | train loss 0.5677964091 | val loss 0.5746550560
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_07-38 : iter    1025000 <=> epoch 0.5857669458807874 | train loss 0.5658801198 | val loss 0.5738868117
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_07-49 : iter    1030000 <=> epoch 0.5886243456167912 | train loss 0.5666780472 | val loss 0.5746909380
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_07-59 : iter    1035000 <=> epoch 0.5914817453527951 | train loss 0.5673015118 | val loss 0.5728227496
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_08-09 : iter    1040000 <=> epoch 0.5943391450887989 | train loss 0.5654368401 | val loss 0.5744419098
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_08-19 : iter    1045000 <=> epoch 0.5971965448248028 | train loss 0.5676370263 | val loss 0.5730511546
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_08-29 : iter    1050000 <=> epoch 0.6000539445608065 | train loss 0.5650425553 | val loss 0.5735422969
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_08-39 : iter    1055000 <=> epoch 0.6029113442968104 | train loss 0.5653767586 | val loss 0.5737321973
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_08-50 : iter    1060000 <=> epoch 0.6057687440328142 | train loss 0.5672246218 | val loss 0.5764712095
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_09-00 : iter    1065000 <=> epoch 0.6086261437688181 | train loss 0.5668808818 | val loss 0.5753048062
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_09-10 : iter    1070000 <=> epoch 0.6114835435048219 | train loss 0.5665159225 | val loss 0.5742203593
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_09-20 : iter    1075000 <=> epoch 0.6143409432408258 | train loss 0.5650963783 | val loss 0.5740755796
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_09-30 : iter    1080000 <=> epoch 0.6171983429768296 | train loss 0.5667451024 | val loss 0.5724524856
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_09-40 : iter    1085000 <=> epoch 0.6200557427128335 | train loss 0.5662369132 | val loss 0.5733206272
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_09-50 : iter    1090000 <=> epoch 0.6229131424488373 | train loss 0.5662624240 | val loss 0.5719377398
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_10-01 : iter    1095000 <=> epoch 0.6257705421848412 | train loss 0.5670100451 | val loss 0.5730189085
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_10-11 : iter    1100000 <=> epoch 0.6286279419208449 | train loss 0.5666931868 | val loss 0.5732901096
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_10-21 : iter    1105000 <=> epoch 0.6314853416568488 | train loss 0.5665810704 | val loss 0.5733095407
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_10-31 : iter    1110000 <=> epoch 0.6343427413928526 | train loss 0.5671595335 | val loss 0.5754366517
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_10-41 : iter    1115000 <=> epoch 0.6372001411288565 | train loss 0.5675659776 | val loss 0.5758231878
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_10-51 : iter    1120000 <=> epoch 0.6400575408648603 | train loss 0.5655552149 | val loss 0.5728921890
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_11-02 : iter    1125000 <=> epoch 0.6429149406008642 | train loss 0.5655860305 | val loss 0.5737686753
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_11-12 : iter    1130000 <=> epoch 0.645772340336868 | train loss 0.5652365088 | val loss 0.5716665387
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_11-22 : iter    1135000 <=> epoch 0.6486297400728719 | train loss 0.5692178607 | val loss 0.5762085915
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_11-32 : iter    1140000 <=> epoch 0.6514871398088757 | train loss 0.5659693480 | val loss 0.5727092028
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_11-42 : iter    1145000 <=> epoch 0.6543445395448796 | train loss 0.5661019087 | val loss 0.5744006634
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_11-52 : iter    1150000 <=> epoch 0.6572019392808834 | train loss 0.5689085126 | val loss 0.5731164813
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_12-03 : iter    1155000 <=> epoch 0.6600593390168872 | train loss 0.5671607852 | val loss 0.5738683939
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_12-13 : iter    1160000 <=> epoch 0.662916738752891 | train loss 0.5655966401 | val loss 0.5744523406
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_12-23 : iter    1165000 <=> epoch 0.6657741384888949 | train loss 0.5657605529 | val loss 0.5720080733
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_12-33 : iter    1170000 <=> epoch 0.6686315382248987 | train loss 0.5673696995 | val loss 0.5737386346
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_12-43 : iter    1175000 <=> epoch 0.6714889379609026 | train loss 0.5665993690 | val loss 0.5716508031
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_12-53 : iter    1180000 <=> epoch 0.6743463376969064 | train loss 0.5654206276 | val loss 0.5726867914
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_13-04 : iter    1185000 <=> epoch 0.6772037374329103 | train loss 0.5647357106 | val loss 0.5741823316
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_13-14 : iter    1190000 <=> epoch 0.6800611371689141 | train loss 0.5654941201 | val loss 0.5720409751
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_13-24 : iter    1195000 <=> epoch 0.682918536904918 | train loss 0.5664950609 | val loss 0.5729084015
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_13-34 : iter    1200000 <=> epoch 0.6857759366409218 | train loss 0.5654798150 | val loss 0.5736788511
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_13-44 : iter    1205000 <=> epoch 0.6886333363769256 | train loss 0.5656307936 | val loss 0.5731858015
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_13-54 : iter    1210000 <=> epoch 0.6914907361129294 | train loss 0.5655648112 | val loss 0.5728511214
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_14-05 : iter    1215000 <=> epoch 0.6943481358489333 | train loss 0.5668985248 | val loss 0.5737025142
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_14-15 : iter    1220000 <=> epoch 0.6972055355849371 | train loss 0.5649325848 | val loss 0.5712894201
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_14-25 : iter    1225000 <=> epoch 0.700062935320941 | train loss 0.5643786788 | val loss 0.5715209842
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_14-35 : iter    1230000 <=> epoch 0.7029203350569448 | train loss 0.5655442476 | val loss 0.5717271566
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_14-45 : iter    1235000 <=> epoch 0.7057777347929487 | train loss 0.5630193949 | val loss 0.5747722983
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_14-55 : iter    1240000 <=> epoch 0.7086351345289525 | train loss 0.5632218122 | val loss 0.5715227723
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_15-05 : iter    1245000 <=> epoch 0.7114925342649564 | train loss 0.5645146370 | val loss 0.5719931722
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_15-16 : iter    1250000 <=> epoch 0.7143499340009603 | train loss 0.5665023327 | val loss 0.5727961659
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_15-26 : iter    1255000 <=> epoch 0.717207333736964 | train loss 0.5644949675 | val loss 0.5719069839
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_15-36 : iter    1260000 <=> epoch 0.7200647334729678 | train loss 0.5657975674 | val loss 0.5696958303
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_15-46 : iter    1265000 <=> epoch 0.7229221332089717 | train loss 0.5651270747 | val loss 0.5735142827
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_15-56 : iter    1270000 <=> epoch 0.7257795329449755 | train loss 0.5647484660 | val loss 0.5721065402
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_16-06 : iter    1275000 <=> epoch 0.7286369326809794 | train loss 0.5650876760 | val loss 0.5727571845
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_16-17 : iter    1280000 <=> epoch 0.7314943324169833 | train loss 0.5662164092 | val loss 0.5713004470
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_16-27 : iter    1285000 <=> epoch 0.7343517321529871 | train loss 0.5632550716 | val loss 0.5714536309
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_16-37 : iter    1290000 <=> epoch 0.737209131888991 | train loss 0.5648579001 | val loss 0.5724880695
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_16-47 : iter    1295000 <=> epoch 0.7400665316249948 | train loss 0.5642188787 | val loss 0.5724182129
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_16-57 : iter    1300000 <=> epoch 0.7429239313609987 | train loss 0.5650227070 | val loss 0.5708426237
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_17-07 : iter    1305000 <=> epoch 0.7457813310970024 | train loss 0.5640227199 | val loss 0.5704795122
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_17-17 : iter    1310000 <=> epoch 0.7486387308330062 | train loss 0.5696079135 | val loss 0.5741997361
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_17-28 : iter    1315000 <=> epoch 0.7514961305690101 | train loss 0.5653916001 | val loss 0.5713025928
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_17-38 : iter    1320000 <=> epoch 0.754353530305014 | train loss 0.5631444454 | val loss 0.5705057979
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_17-48 : iter    1325000 <=> epoch 0.7572109300410178 | train loss 0.5655171871 | val loss 0.5727068186
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_17-58 : iter    1330000 <=> epoch 0.7600683297770217 | train loss 0.5654003620 | val loss 0.5704450011
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_18-08 : iter    1335000 <=> epoch 0.7629257295130255 | train loss 0.5636596084 | val loss 0.5720993876
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_18-18 : iter    1340000 <=> epoch 0.7657831292490294 | train loss 0.5658125877 | val loss 0.5716368556
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_18-29 : iter    1345000 <=> epoch 0.7686405289850332 | train loss 0.5668658018 | val loss 0.5730637908
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_18-39 : iter    1350000 <=> epoch 0.7714979287210371 | train loss 0.5648568273 | val loss 0.5714763403
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_18-49 : iter    1355000 <=> epoch 0.7743553284570409 | train loss 0.5653336048 | val loss 0.5727657676
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_18-59 : iter    1360000 <=> epoch 0.7772127281930447 | train loss 0.5649518371 | val loss 0.5727694631
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_19-09 : iter    1365000 <=> epoch 0.7800701279290485 | train loss 0.5668081641 | val loss 0.5709483027
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_19-19 : iter    1370000 <=> epoch 0.7829275276650524 | train loss 0.5645636320 | val loss 0.5715618730
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_19-30 : iter    1375000 <=> epoch 0.7857849274010562 | train loss 0.5654361248 | val loss 0.5696272850
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_19-40 : iter    1380000 <=> epoch 0.7886423271370601 | train loss 0.5621817708 | val loss 0.5723978281
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_19-50 : iter    1385000 <=> epoch 0.7914997268730639 | train loss 0.5638697743 | val loss 0.5716904998
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_20-00 : iter    1390000 <=> epoch 0.7943571266090678 | train loss 0.5644319057 | val loss 0.5702996850
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_20-10 : iter    1395000 <=> epoch 0.7972145263450716 | train loss 0.5638822317 | val loss 0.5731827617
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_20-20 : iter    1400000 <=> epoch 0.8000719260810755 | train loss 0.5628454685 | val loss 0.5712779760
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_20-31 : iter    1405000 <=> epoch 0.8029293258170793 | train loss 0.5652638078 | val loss 0.5717263818
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_20-41 : iter    1410000 <=> epoch 0.8057867255530831 | train loss 0.5669090152 | val loss 0.5710931420
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_20-51 : iter    1415000 <=> epoch 0.8086441252890869 | train loss 0.5648899674 | val loss 0.5707063079
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_21-01 : iter    1420000 <=> epoch 0.8115015250250908 | train loss 0.5644299984 | val loss 0.5704529881
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_21-11 : iter    1425000 <=> epoch 0.8143589247610946 | train loss 0.5642070174 | val loss 0.5714686513
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_21-21 : iter    1430000 <=> epoch 0.8172163244970985 | train loss 0.5640726686 | val loss 0.5708152652
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_21-32 : iter    1435000 <=> epoch 0.8200737242331023 | train loss 0.5637910366 | val loss 0.5713944435
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_21-42 : iter    1440000 <=> epoch 0.8229311239691062 | train loss 0.5617693067 | val loss 0.5710474849
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_21-52 : iter    1445000 <=> epoch 0.82578852370511 | train loss 0.5650091767 | val loss 0.5705372095
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_22-02 : iter    1450000 <=> epoch 0.8286459234411139 | train loss 0.5646051764 | val loss 0.5695843697
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_22-12 : iter    1455000 <=> epoch 0.8315033231771177 | train loss 0.5644134283 | val loss 0.5706392527
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_22-22 : iter    1460000 <=> epoch 0.8343607229131215 | train loss 0.5635936856 | val loss 0.5709169507
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_22-33 : iter    1465000 <=> epoch 0.8372181226491253 | train loss 0.5634006262 | val loss 0.5708144307
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_22-43 : iter    1470000 <=> epoch 0.8400755223851292 | train loss 0.5650130510 | val loss 0.5719422698
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_22-53 : iter    1475000 <=> epoch 0.842932922121133 | train loss 0.5658757091 | val loss 0.5719605684
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_23-03 : iter    1480000 <=> epoch 0.8457903218571369 | train loss 0.5649510622 | val loss 0.5724409819
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_23-13 : iter    1485000 <=> epoch 0.8486477215931407 | train loss 0.5643835664 | val loss 0.5722112060
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_23-23 : iter    1490000 <=> epoch 0.8515051213291446 | train loss 0.5643394589 | val loss 0.5713875890
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_23-33 : iter    1495000 <=> epoch 0.8543625210651484 | train loss 0.5652728081 | val loss 0.5703402162
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_23-44 : iter    1500000 <=> epoch 0.8572199208011523 | train loss 0.5640063286 | val loss 0.5708992481
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-26_23-54 : iter    1505000 <=> epoch 0.8600773205371561 | train loss 0.5614030361 | val loss 0.5718162656
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_00-04 : iter    1510000 <=> epoch 0.8629347202731599 | train loss 0.5628753304 | val loss 0.5701233149
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_00-14 : iter    1515000 <=> epoch 0.8657921200091637 | train loss 0.5647367239 | val loss 0.5699015856
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_00-24 : iter    1520000 <=> epoch 0.8686495197451676 | train loss 0.5640457273 | val loss 0.5711588860
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_00-34 : iter    1525000 <=> epoch 0.8715069194811714 | train loss 0.5634290576 | val loss 0.5685100555
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_00-45 : iter    1530000 <=> epoch 0.8743643192171753 | train loss 0.5656100512 | val loss 0.5704955459
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_00-55 : iter    1535000 <=> epoch 0.8772217189531791 | train loss 0.5628914237 | val loss 0.5694248676
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_01-05 : iter    1540000 <=> epoch 0.880079118689183 | train loss 0.5626705289 | val loss 0.5697001219
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_01-15 : iter    1545000 <=> epoch 0.8829365184251868 | train loss 0.5636879802 | val loss 0.5705853105
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_01-25 : iter    1550000 <=> epoch 0.8857939181611907 | train loss 0.5630896688 | val loss 0.5713272095
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_01-35 : iter    1555000 <=> epoch 0.8886513178971945 | train loss 0.5650039911 | val loss 0.5704509616
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_01-46 : iter    1560000 <=> epoch 0.8915087176331984 | train loss 0.5616362691 | val loss 0.5693112612
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_01-56 : iter    1565000 <=> epoch 0.8943661173692021 | train loss 0.5635434389 | val loss 0.5705356002
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_02-06 : iter    1570000 <=> epoch 0.897223517105206 | train loss 0.5642681718 | val loss 0.5699990392
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_02-16 : iter    1575000 <=> epoch 0.9000809168412098 | train loss 0.5641418695 | val loss 0.5688654184
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_02-26 : iter    1580000 <=> epoch 0.9029383165772137 | train loss 0.5625338554 | val loss 0.5693371296
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_02-36 : iter    1585000 <=> epoch 0.9057957163132175 | train loss 0.5615062118 | val loss 0.5694410205
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_02-47 : iter    1590000 <=> epoch 0.9086531160492214 | train loss 0.5639491677 | val loss 0.5710231662
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_02-57 : iter    1595000 <=> epoch 0.9115105157852252 | train loss 0.5649783611 | val loss 0.5716791749
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_03-07 : iter    1600000 <=> epoch 0.9143679155212291 | train loss 0.5627865195 | val loss 0.5679273009
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_03-17 : iter    1605000 <=> epoch 0.9172253152572329 | train loss 0.5636129975 | val loss 0.5698925257
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_03-27 : iter    1610000 <=> epoch 0.9200827149932368 | train loss 0.5627340078 | val loss 0.5713281035
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_03-37 : iter    1615000 <=> epoch 0.9229401147292405 | train loss 0.5618562102 | val loss 0.5709474683
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-27_03-48 : iter    1620000 <=> epoch 0.9257975144652444 | train loss 0.5628579855 | val loss 0.5715406537
